[35m[1mConsolidate compiler generated dependencies of target block1394[0m
[35m[1mConsolidate compiler generated dependencies of target Amp1394Console[0m
[35m[1mConsolidate compiler generated dependencies of target info1394[0m
[35m[1mConsolidate compiler generated dependencies of target time1394[0m
[35m[1mConsolidate compiler generated dependencies of target Amp1394[0m
[  2%] Built target Amp1394Console
[  3%] Built target Amp1394Python_swig_compilation
[  5%] Built target info1394
[  8%] Built target block1394
[ 10%] Built target time1394
[ 23%] Built target Amp1394
[35m[1mConsolidate compiler generated dependencies of target _Amp1394Python[0m
[35m[1mConsolidate compiler generated dependencies of target fwPortTest[0m
[35m[1mConsolidate compiler generated dependencies of target qlatest[0m
[35m[1mConsolidate compiler generated dependencies of target qlacloserelays[0m
[35m[1mConsolidate compiler generated dependencies of target qlacommand[0m
[35m[1mConsolidate compiler generated dependencies of target ethswitch[0m
[35m[1mConsolidate compiler generated dependencies of target qladisp[0m
[35m[1mConsolidate compiler generated dependencies of target block1394eth[0m
[35m[1mConsolidate compiler generated dependencies of target eth1394Test[0m
[35m[1mConsolidate compiler generated dependencies of target instrument[0m
[35m[1mConsolidate compiler generated dependencies of target enctest[0m
[ 25%] Built target qlatest
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394[0m
[ 27%] Built target qlacommand
[ 30%] Built target qladisp
[ 32%] Built target fwPortTest
[ 34%] Built target qlacloserelays
[ 37%] Built target ethswitch
[ 51%] Built target _Amp1394Python
[ 53%] Built target block1394eth
[ 56%] Built target eth1394Test
[35m[1mConsolidate compiler generated dependencies of target dvrktest[0m
[ 59%] Built target instrument
[35m[1mConsolidate compiler generated dependencies of target pgm1394[0m
[ 61%] Built target enctest
[ 72%] Built target sawRobotIO1394
[ 75%] Built target dvrktest
[ 79%] Built target pgm1394
[ 80%] [34m[1mAutomatic MOC for target sawRobotIO1394Qt[0m
[ 80%] Built target sawRobotIO1394Qt_autogen
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394Qt[0m
[ 84%] Built target sawRobotIO1394Qt
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394QtConsole[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394CurrentCalibration[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394DataCollection[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394XMLtoJSON[0m
[ 86%] [34m[1mAutomatic MOC for target sawRobotIO1394QtDataPlot[0m
[ 88%] Built target sawRobotIO1394DataCollection
[ 90%] Built target sawRobotIO1394XMLtoJSON
[ 93%] Built target sawRobotIO1394CurrentCalibration
[ 95%] Built target sawRobotIO1394QtConsole
[ 95%] Built target sawRobotIO1394QtDataPlot_autogen
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394QtDataPlot[0m
[100%] Built target sawRobotIO1394QtDataPlot
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394Config.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394ConfigVersion.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394QtWidgetFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalOutput1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDallasChip1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalInput1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/osaXML1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Export.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394QtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ForwardDeclarations.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ExportQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Revision.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/osaConfiguration1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so.2.3.0
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/_Amp1394Python.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/Amp1394Python.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libAmp1394.a
